country,year,sex,age,suicides/100k pop,generation
Turkey,2014,female,5-14 years,0.29,Generation Z
Turkmenistan,2012,male,35-54 years,6.68,Generation X
Turkmenistan,2012,male,15-24 years,6.39,Millenials
Turkmenistan,2012,male,25-34 years,5.17,Millenials
Turkmenistan,2012,female,15-24 years,3.34,Millenials
Turkmenistan,2012,male,75+ years,3,Silent
Turkmenistan,2012,male,55-74 years,2.56,Boomers
Turkmenistan,2012,female,25-34 years,2,Millenials
Turkmenistan,2012,female,35-54 years,0.64,Generation X
Turkmenistan,2012,female,5-14 years,0.41,Generation Z
Turkmenistan,2012,male,5-14 years,0.41,Generation Z
Turkmenistan,2012,female,55-74 years,0,Boomers
Turkmenistan,2012,female,75+ years,0,Silent
Turkmenistan,2013,male,35-54 years,4.7,Generation X
Turkmenistan,2013,male,25-34 years,4.59,Millenials
Turkmenistan,2013,male,15-24 years,3.54,Millenials
Turkmenistan,2013,female,15-24 years,3.03,Millenials
Turkmenistan,2013,male,75+ years,2.87,Silent
Turkmenistan,2013,male,55-74 years,1.96,Boomers
Turkmenistan,2013,female,25-34 years,1.73,Millenials
Turkmenistan,2013,female,35-54 years,0.47,Generation X
Turkmenistan,2013,female,55-74 years,0.4,Boomers
Turkmenistan,2013,female,5-14 years,0,Generation Z
Turkmenistan,2013,female,75+ years,0,Silent
Turkmenistan,2013,male,5-14 years,0,Generation Z
Turkmenistan,2014,male,35-54 years,6.42,Generation X
Turkmenistan,2014,male,25-34 years,4.89,Millenials
Turkmenistan,2014,female,15-24 years,4.46,Millenials
Turkmenistan,2014,male,15-24 years,3.81,Millenials
Turkmenistan,2014,male,55-74 years,3.27,Boomers
Turkmenistan,2014,female,25-34 years,2.95,Millenials
Turkmenistan,2014,female,55-74 years,1.14,Boomers
Turkmenistan,2014,female,35-54 years,0.62,Generation X
Turkmenistan,2014,male,5-14 years,0.59,Generation Z
Turkmenistan,2014,female,5-14 years,0,Generation Z
Turkmenistan,2014,female,75+ years,0,Silent
Turkmenistan,2014,male,75+ years,0,Silent
Uzbekistan,2012,male,35-54 years,12.34,Generation X
Uzbekistan,2012,male,55-74 years,11.65,Boomers
Uzbekistan,2012,male,25-34 years,11.38,Millenials
Uzbekistan,2012,female,15-24 years,10.84,Millenials
Uzbekistan,2012,male,15-24 years,9.72,Millenials
Uzbekistan,2012,male,75+ years,7.02,Silent
Uzbekistan,2012,female,25-34 years,5.79,Millenials
Uzbekistan,2012,female,35-54 years,2.56,Generation X
Uzbekistan,2012,male,5-14 years,2.48,Generation Z
Uzbekistan,2012,female,55-74 years,1.95,Boomers
Uzbekistan,2012,female,75+ years,1.18,Silent
Uzbekistan,2012,female,5-14 years,0.62,Generation Z
Uzbekistan,2013,male,35-54 years,14.37,Generation X
Uzbekistan,2013,male,25-34 years,12.4,Millenials
Uzbekistan,2013,female,15-24 years,10.63,Millenials
Uzbekistan,2013,male,15-24 years,10.09,Millenials
Uzbekistan,2013,male,55-74 years,9.89,Boomers
Uzbekistan,2013,male,75+ years,5.88,Silent
Uzbekistan,2013,female,25-34 years,5.51,Millenials
Uzbekistan,2013,female,35-54 years,2.79,Generation X
Uzbekistan,2013,female,75+ years,2.32,Silent
Uzbekistan,2013,male,5-14 years,2.24,Generation Z
Uzbekistan,2013,female,55-74 years,1.55,Boomers
Uzbekistan,2013,female,5-14 years,1.19,Generation Z
Uzbekistan,2014,male,35-54 years,15.17,Generation X
Uzbekistan,2014,male,25-34 years,11.61,Millenials
Uzbekistan,2014,female,15-24 years,11.59,Millenials
Uzbekistan,2014,male,55-74 years,11.33,Boomers
Uzbekistan,2014,male,15-24 years,11.1,Millenials
Uzbekistan,2014,male,75+ years,7.56,Silent
Uzbekistan,2014,female,25-34 years,5.92,Millenials
Uzbekistan,2014,female,35-54 years,2.96,Generation X
Uzbekistan,2014,female,75+ years,2.58,Silent
Uzbekistan,2014,male,5-14 years,2.17,Generation Z
Uzbekistan,2014,female,5-14 years,1.67,Generation Z
Uzbekistan,2014,female,55-74 years,1.46,Boomers
